COMMON_NAME,LATIN_NAME,GENUS,FAMILY,ORDER,ALT_NAME
Bald Eagle,Haliaeetus leucocephalus,Haliaeetus,Accipitridae,,
Rough-winged Swallow,Stelgidopteryx ruficollis,Stelgidopteryx,Hirundinidae,,Roughwinged Swallow
Bank Swallow,Riparia riparia,Riparia,Hirundinidae,,
Tree Swallow,Iridoprocne bicolor,Iridoprocne,Hirundinidae,,
Dipper,Cinclus mexicanus,Cinclus,Cinclidae,,
Belted Kingfisher,Megaceryle alcyon,Megaceryle,Alcedinidae,,
Green Kingfisher,Chloroceryle americana,Chloroceryle,Alcedinidae,,
Black Phoebe,Sayornis nigricans,Sayornis,Tyrannidae,,
Parasitic Jaeger,Stercocarius parasiticus,Stercocarius,Stercorariidae,,
Pomarine Jaeger,Stercocarius pomarinus,Stercocarius,Stercorariidae,,
Oldsquaw,Clangula hyemalis,Clangula,Anatidae,,
King Eider,Somateria spectabilis,Somateria,Anatidae,,
Spectacled Eider,Somateria fischeri,Somateria,Anatidae,,
Steller's Eider,Polysticta stelleri,Polysticta,Anatidae,,
Yellow-billed Loon,Gavia adamsii,Gavia,Gaviidae,,Yellowbilled Loon
Least Sandpiper,Calidris minutilla,Calidris,Scolopacidae,,
Semipalmated Sandpiper,Calidris pusilla,Calidris,Scolopacidae,,
Rufous-necked Sandpiper,Calidris ruficollis,Calidris,Scolopacidae,,
Long-billed Dowitcher,Limnodromnus scolopaceus,Limnodromnus,Scolopacidae,,Longbilled Dowitcher
Bar-tailed Godwit,Limosa lapponica,Limosa,Scolopacidae,,Bartailed Godwit
Lapland Longspur,Calcarius lapponicus,Calcarius,Fringillidae,,
Lesser Nighthawk,Chordeiles acutipennis,Chordeiles,Caprimulgidae,,
Roadrunner,Geococcyx californianus,Geococcyx,Cuculidae,,
Gambel's Quail,Lophortyx gambelii,Lophortyx,Phasianidae,,
Elf Owl,Micrathene whitneyi,Micrathene,Strigidae,,
Ferruginous Owl,Glaucidium brasilianum,Glaucidium,Strigidae,,
Caracara,Caracara cheriway,Caracara,Falconidae,,
Harris' Hawk,Parabuteo unicinctus,Parabuteo,Accipitridae,,Harris Hawk
Ground Dove,Columbina passerina,Columbina,Columbidae,,
White-winged Dove,Zenaida asiatica,Zenaida,Columbidae,,
Ladder-backed Woodpecker,Picoides scalaris,Picoides,Picidae,,Ladderbacked Woodpecker
Gila Woodpecer,Melanerpes uropygialis,Melanerpes,Picidae,,
Broad-billed Hummingbird,Cyanthus latirostris,Cyanthus,Trochilidae,,Broadbilled Hummingbird
Costa's Hummingbird,Calypte costae,Calypte,Trochilidae,,
Lucifer Hummingbird,Colathorax lucifer,Colathorax,Trochilidae,,
Verdin,Auriparus flaviceps,Auriparus,Paridae,,
Lucy's Warbler,Vermivora luciae,Vermivora,Parulidae,,
Vermilion Flycatcher,Pyrocephalus rubinus,Pyrocephalus,Tyrannidae,,
Pyrrhuloxia,Cardinalis sinuatus,Cardinalis,Fringillidae,,
Phainopepla,Phainopepla nitens,Phainopepla,Ptilogonatidae,,
Black-tailed Gnatcatcher,Polioptila melanura,Polioptila,Sylviidae,,Blacktailed Gnatcatcher
Wied's Crested Flycatcher,Myiarchus tyrannulus,Myiarchus,Tyrannidae,,
Cactus Wren,Campylorhychus brunneicapillus,Campylorhychus,Troglodytidae,,
Bendire's Thrasher,Toxostoma bendirei,Toxostoma,Mimidae,,Bendires Thrasher
Curve-billed Thrasher,Toxostoma curvirostre,Toxostoma,Mimidae,,
Le Conte's Thrasher,Toxostoma leocontei,Toxostoma,Mimidae,,Le Contes Thrasher
Crissal Thrasher,Toxostoma dorsale,Toxostoma,Mimidae,,
Abert's Towhee,Pipilo aberti,Pipilo,Fringillidae,,Aberts Towhee
Black-throated Sparrow,Amphispiza bilineata,Amphispiza,Fringillidae,,Blackthroated Sparrow
Varied Bunting,Passerina versicolor,Passerina,Fringillidae,,
White-necked Raven,Corvus cryptoleucus,Corvus,Corvidae,,Whitenecked Raven
Upland Sandpiper,Bartramia longicauda,Bartramia,Scolopacidae,,Upland Plover
Marbled Godwit,Limosa fedoa,Limosa,Scolopacidae,,
Long-billed Curlew,Numenius americanus,Numenius,Scolopacidae,,Longbilled Curlew
Common Nighthawk,Chordeiles minor,Chordeiles,Caprimulgidae,,
Sharp-tailed Grouse,Pediocetes phasianellus,Pediocetes,Tetraonidae,,Sharptailed Grouse
Greater Prairie Chicken,Tympanuchus cupido,Tympanuchus,Tetraonidae,,
Lesser Prairie Chicken,Tympanuchus pallidicinctus,Tympanuchus,Tetraonidae,,
Bobwhite,Colinus virginianus,Colinus,Phasianidae,,
Scaled Owl,Callipepla squamata,Callipepla,Phasianidae,,
Burrowing Owl,Athene cunicularia,Athene,Strigidae,,
Barn Owl,Tyto alba,Tyto,Tytonidae,,
Black Vulture,Coragyps atratus,Coragyps,Cathartidae,,
Turkey Vulture,Cathartes aura,Cathartes,Cathartidae,,
Swainson's Hawk,Buteo swainsoni,Buteo,Accipitridae,,Swainsons Hawk
Red-tailed Hawk,Buteo jamaicensis,Buteo,Accipitridae,,Redtailed Hawk
Ferruginous Hawk,Buteo regalis,Buteo,Accipitridae,,
White-tailed Kite,Elanus leucurus,Elanus,Accipitridae,,Whitetailed Kite
Aplomado Falcon,Falco femoralis,Falco,Falconidae,,
American Kestrel,Falco sparverius,Falco,Falconidae,,Sparrow Hawk
Golden Eagle,Aquila chrysaetos,Aquila,Accipitridae,,
Mourning Dove,Zenaida macroura,Zenaida,Columbidae,,
Lesser Goldfinch,Carduelis psaltria,Carduelis,Fringillidae,,
Western Kingbird,Tyrannus verticalis,Tyrannus,Tyrannidae,,
Cassin's Kingbird,Tyrannus vociferans,Tyrannus,Tyrannidae,,Cassins Kingbird
Western Meadowlark,Sturmella neglecta,Sturmella,Icteridae,,
Eastern Meadowlark,Sturmella magna,Sturmella,Icteridae,,
Scissor-tailed Flycatcher,Muscivora forficata,Muscivora,Tyrannidae,,Scissortailed Flycatcher
Loggerhead Shrike,Lanius ludovicianus,Lanius,Laniidae,,
Eastern Kingbird,Tyrannus tyrannus,Tyrannus,Tyrannidae,,
Brewer's Blackbird,Euphagus cyanocephalus,Euphagus,Icteridae,,Brewers Blackbird
Grasshopper Sparrow,Ammodramus savannarum,Ammodramus,Fringillidae,,
Botteri's Sparrow,Aimophila botterii,Aimophila,Fringillidae,,Botteris Sparrow
Cassin's Sparrow,Aimophila cassinii,Aimophila,Fringillidae,,Cassins Sparrow
Rufous-winged Sparrow,Aimphila carpalis,Aimophila,Fringillidae,,Rufouswinged Sparrow
Baird's Sparrow,Ammodramus bairdii,Ammodramus,Fringillidae,,Bairds Sparrow
Savannah Sparrow,Passerculus sandwichensis,Passerculus,Fringillidae,,
Lark Bunting,Calamospiza melanocorys,Calamospiza,Fringillidae,,
Lark Sparrow,Chondestes grammacus,Chondestes,Fringillidae,,
Clay-colored Sparrow,Spizella pallidae,Spizella,Fringillidae,,Claycolored Sparrow
Bobolink,Dolichonyx oryzivorus,Dolichonyx,Icteridae,,
McCown's Longspur,Calcarius mccownii,Calcarius,Fringillidae,,McCowns Longspur
Chestnut-collared Longspur,Calcarius ornatus,Calcarius,Fringillidae,,Chestnutcolored Longspur
Horned Lark,Eremophila alpestris,Eremophila,Alaudidae,,
Sprague's Pipit,Anthus spragueii,Anthus,Motacillidae,,Spragues Pipit
Yellow-billed Magpie,Pica nuttalli,Pica,Corvidae,,Yellowbilled Magpie
Black-billed Magpie,Pica pica,Pica,Corvidae,,Blackbilled Magpie
Great-tailed Grackle,Quiscalus mexicanus,Quiscalus,Icteridae,,Greattailed Grackle
White-tailed Ptarmigan,Lagopus leucurus,Lagopus,Tetraonidae,,Whitetailed Ptarmigan
Broad-tailed Hummingbird,Selasphorus platycercus,Selasphorus,Trochilidae,,Broadtailed Hummingbird
Black-chinned Hummingbird,Archilochus alexandri,Archilochus,Trochilidae,,Blackchinned Hummingbird
Black Rosy Finch,Leucosticte atrata,Leucosticte,Fringillidae,,
Gray-crowned Rosy Finch,Leucosticte tephrocotis,Leucosticte,Fringillidae,,Graycrowned Rosy Finch
Brown-capped Rosy Finch,Leucosticte australis,Leucosticte,Fringillidae,,Browncapped Rosy Finch
Water Pipit,Anthus spinoletta,Anthus,Motacillidae,,
Mountain Plover,Charadrius montanus,Charadrius,Charadriidae,,
Ring-necked Pheasant,Phasianus colchicus,Phasianus,Phasianidae,,Ringnecked Pheasant
Gray Partridge,Perdix perdix,Perdix,Phasianidae,,Hungarian Partridge
Skylark,Alauda arvensis,Alauda,Alaudidae,,
Tree Sparrow,Spizella arborea,Spizella,Fringillidae,,
Inca Dove,Scardafella inca,Scardafella,Columbidae,,
Rock Dove,Columba livia,Columba,Columbidae,,
Ringed Turtle Dove,Streptopelia risoria,Streptopelia,Columbidae,,
Spotted Dove,Streptopelia chinensis,Streptopelia,Columbidae,,
House Finch,Carpodacus mexicanus,Carpodacus,Fringillidae,,
Mockingbird,Mimus polyglottos,Mimus,Mimidae,,
Starling,Sturnus vulgaris,Sturnus,Sturnidae,,
Crested Myna,Acridotheres cristatellus,Acridotheres,Sturnidae,,
House Sparrow,Passer domesticus,Passer,Ploceidae,,
Allen's Hummingbird,Selasphorus sasin,Selasphorus,Trochilidae,,
Anna's Hummingbird,Calypte anna,Calypte,Trochilidae,,
Rufous-sided Towhee,Pipilo erythropthalnus,Pipilo,Fringillidae,,Rufous sided Towhee
Wrentit,Chamaea fasciata,Chamaea,Chamaeidae,,
Green-tailed Towhee,Pipilo chlorurus,Pipilo,Fringillidae,,Greentailed Towhee
California Thrasher,Toxostoma redivivum,Toxostoma,Mimidae,,
Dusky Flycatcher,Empidonax oberholseri,Empidonax,Tyrannidae,,
Brown Towhee,Pipilo fuscus,Pipilo,Fringillidae,,
Rufous-crowned Sparrow,Aimophila ruficeps,Aimophila,Fringillidae,,Rufous crowned Sparrow
Black-chinned Sparrow,Spizella atrogularis,Spizella,Fringillidae,,Blackchinned Sparrow
Poor-will,Phalaenoptilus nuttallii,Phalaenoptilus,Caprimulgidae,,Poorwill
Sage Grouse,Centrocercus urophasianus,Centrocercus,Tetraonidae,,
Gray Flycatcher,Empidonax wrightii,Empidonax,Tyrannidae,,
Sage Thrasher,Oreoscoptes montanus,Oreoscoptes,Mimidae,,
Vesper Sparrow,Pooecetes gramineus,Pooecetes,Fringillidae,,
Brewer's Sparrow,Spizella breweri,Spizella,Fringillidae,,
Sage Sparrow,Amphispiza belli,Amphispiza,Fringillidae,,
Scott's Oriole,Icterus parisorum,Icterus,Icteridae,,
Pinyon Jay,Gymnorhinus cyanocephalus,Gymnorhinus,Corvidae,,
Ash-throated Flycatcher,Myiarchus cinerascens,Myiarchus,Tyrannidae,,
Gray Vireo,Vireo vicinior,Vireo,Vireonidae,,
Black-throated Gray Warbler,Dendroica nigrescens,Dendroica,Parulidae,,
Turkey,Meleagris gallopavo,Meleagris,Meleagrididae,,
Montezuma Quail,Cyrtonyx montezumae,Cyrtonyx,Phasianidae,,Harlequin Quail
Screech Owl,Otus asio,Otus,Strigidae,,
Whiskered Owl,Otus trichopsis,Otus,Strigidae,,
Nuttall's Woodpecker,Picoides nuttallii,Picoides,Picidae,,
Acorn Woodpecker,Melanerpes formicivorus,Melanerpes,Picidae,,
Lewis' Woodpecker,Melanerpes lewis,Melanerpes,Picidae,,
Arizona Woodpecker,Picoides arizonae,Picoides,Picidae,,
Painted Redstart,Myioborus pictus,Myioborus,Parulidae,,
Virginia's Warbler,Vermivora virginiae,Vermivora,Parulidae,,
Plain Titmouse,Parus inornatus,Parus,Paridae,,
Bridled Titmouse,Parus wollweberi,Parus,Paridae,,
Blue-gray Gnatcatcher,Polioptila caerulea,Polioptila,Sylviidae,,
Western Bluebird,Sialia mexicana,Sialia,Turdidae,,
Scrub Jay,Aphelocoma coreulescens,Aphelocoma,Corvidae,,
Mexican Jay,Aphelocoma ultramarina,Aphelocoma,Corvidae,,
Olivaceous Flycatcher,Myiarchus tuberculifer,Myiarchus,Tyrannidae,,
Buff-breasted Flycatcher,Empidonax fulvifrons,Empidonax,Tyrannidae,,
Whip-poor-will,Caprimulgus vociferus,Caprimulgus,Caprimulgidae,,Whip Poorwill
Ruffed Grouse,Bonasa umbellus,Bonasa,Tetraonidae,,
Great Horned Owl,Bubo virginianus,Bubo,Strigidae,,
Long-eared Owl,Asio otus,Asio,Strigidae,,Longeared Owl
Red-shouldered Hawk,Buteo lineatus,Buteo,Accipitridae,,
Cooper's Hawk,Accipiter cooperii,Accipiter,Accipitridae,,
Black Hawk,Buteogallus anthracinus,Buteogallus,Accipitridae,,
Gray Hawk,Buteo nitidus,Buteo,Accipitridae,,
Zone-tailed Hawk,Buteo albonotatus,Buteo,Accipitridae,,
Chimney Swift,Chaetura pelagica,Chaetura,Apodidae,,
Downy Woodpecker,Picoides pubescens,Picoides,Picidae,,
Common Flicker,Colaptes auratus,Colaptes,Picidae,,Yellow shafted Flicker
Golden-fronted Woodpecker,Melanerpes aurifrons,Melanerpes,Picidae,,
Yellow-bellied Sapsucker,Sphyrapicus varius,Sphyrapicus,Picidae,,Red-naped Sapsucker
Rivoli's Hummingbird,Eugenes fulgens,Eugenes,Trochilidae,,
Blue-throated Hummingbird,Lampornis clemenciae,Lampornis,Trochilidae,,
Violet-crowned Hummingbird,Amazilia verticalis,Amazilia,Trochilidae,,
White-eared Hummingbird,Hylocharis leucotis,Hylocharis,Trochilidae,,
Wilson's Warbler,Wilsonia pusilla,Wilsonia,Parulidae,,
Yellow Warbler,Dendroica petechia,Dendroica,Parulidae,,
MacGillivray's Warbler,Oporornis tolmiei,Oporornis,Parulidae,,
Nashville Warbler,Vermivora ruficapilla,Vermivora,Parulidae,,
Colima Warbler,Vermivora crissalis,Vermivora,Parulidae,,
Yellow-breasted Chat,Icteria virens,Icteria,Parulidae
Lawrence's Goldfinch,Carduelis lawrencei,Carduelis,Fringillidae,,
Tropical Kingbird,Tyrannus melancholicus,Tyrannus,Tyrannidae,,
Thick-billed Kingbird,Tyrannus crassirostris,Tyrannus,Tyrannidae,,
Sulphur-bellied Flycatcher,Myiodynastes luteiventris,Myiodynastes,Tyrannidae,,
Summer Tanager,Piranga rubra,Piranga,Thraupidae,,
Northern Oriole,Icterus galbula,Icterus,Icteridae,,Baltimore Oriole
American Redstart,Setophaga ruticilla,Setophaga,Parulidae,,
Black-headed Grosbeak,Pheucticus melanocephalus,Pheucticus,Fringillidae,,
Bushtit,Psaltriparus minimus,Psaltriparus,Paridae,,Blackeared Bushtit
Black-capped Chickadee,Parus atricapillus,Parus,Paridae,,Blackcapped Chickadee
Gray-headed Chickadee,Parus cinctus,Parus,Paridae,,
Rose-throated Becard,Platypsaris aglaiae,Platypsaris,Cotingidae,,
Blue Grosbeak,Guiarca caerulea,Guiarca,Fringillidae,,
Lazuli Bunting,Passerina amoena,Passerina,Fringillidae,,
Arctic Warbler,Phylloscopus borealis,Phylloscopus,Sylviidae,,
Bell's Vireo,Vireo bellii,Vireo,Vireonidae,,
Orange-crowned Warbler,Vermivora celata,Vermivora,Parulidae,,
Warbling Vireo,Vireo gilvus,Vireo,Vireonidae,,
Red-eyed Vireo,Vireo olivaceus,Vireo,Vireonidae,,
Solitary Vireo,Vireo solitarius,Vireo,Vireonidae,,
Willow Flycatcher,Empidonax traillii,Empidonax,Tyrannidae,,
Alder Flycatcher,Empidonax alnorum,Empidonax,Tyrannidae,,Traill's Flycatcher
Beardless Flycatcher,Camptostoma imberbe,Camptostoma,Tyrannidae,,
Painted Bunting,Passerina ciris,Passerina,Fringillidae,,
Bewick's Wren,Thyromanes bewickii,Thyromanes,Troglodytidae,,
House Wren,Troglodytes aedon,Troglodytes,Troglodytidae,,
Swainson's Thrush,Catharus ustulatus,Catharus,Turdidae,,
Veery,Catharus fuscescens,Catharus,Turdidae,,
Northern Waterthrush,Seiurus noveboracensis,Seiurus,Parulidae,,
Brown-headed Cowbird,Molothrus ater,Molothrus,Icteridae,,
Yellow-billed Cuckoo,Coccyzus americanus,Coccyzus,Cuculidae,,
Fox Sparrow,Passerella iliaca,Passerella,Fringillidae,,
Song Sparrow,Melospiza melodia,Melospiza,Fringillidae,,
White-crowned Sparrow,Zonotrichia leucophrys,Zonotrichia,Fringillidae,,
Lincoln's Sparrow,Melospiza lincolnii,Melospiza,Fringillidae,,
Common Grackle,Quiscalus quiscula,Quiscalus,Icteridae,,
Common Crow,Corvus brachyrhynchos,Corvus,Corvidae,,
Common Raven,Corvus corax,Corvus,Corvidae,,
Lezser Yellowlegs,Tringa flavipes,Tringa,Scolopacidae,,
Greater Yellowlegs,Tringa melanoleuca,Tringa,Scolopacidae,,
Blue Grouse,Dendragrapus obscurus,Dendragrapus,Tetraonidae,,
